year,season,period,station,UsableArea,otters_2km_density,otters_2km,otter_AOS,otters2km_smooth,ottersAOS_smooth,otterlevel,ENSO,macrocystis,understory_kelp,brownalgae,cystoseira,strongylo_franciscanus,strongylo_purpuratus,patiria,otherstars,pisaster,pycnopodia,bivalve,megastraea,kelletia,megathura,anemone,othercucum,parastichopus
1980,fall,1,1,9.8,0,0,0,0,0,ABSENT,0.455333333,1.481604541,3.25980448,0,2.360854001,1.568615918,4.301358732,1.824549292,0.470003629,1.686398954,0,0,1.791759469,0,0,0.245122458,0,2.240709689
1981,fall,3,1,9.8,0,0,0,0,0,ABSENT,0.017,2.76000994,3.937690752,0,3.756538103,1.386294361,3.632309103,0.182321557,0,0.78845736,0,0,1.386294361,0,0.182321557,0,0,2.302585093
1982,fall,5,1,9.8,0,0,0,0,0,ABSENT,1.738,2.302585093,3.795489189,0,4.366912997,1.916922612,4.192680463,0.182321557,0,0.336472237,0,0,2.054123734,0,0.470003629,0.405465108,0,1.481604541
1983,fall,7,1,9.8,0,0,0,0,0,ABSENT,1.146,3.446807893,3.747148362,1.213007566,4.497584975,1.916922612,3.974058396,0.336472237,0,0,0,0,2.128231706,0,0.336472237,0,0,1.945910149
1984,fall,9,1,9.8,0,0,0,0,0,ABSENT,-0.114666667,2.341805806,3.360375387,0.709563939,4.298645026,1.824549292,3.698829785,0,0,0,0,0,2.844909384,0,0,0,0.709563939,1.526056303
1985,fall,11,1,9.8,0,0,0,0,0,ABSENT,-0.345333333,1.568615918,3.363841595,0,4.15575319,2.054123734,5.054971108,0,0,0,0,0,3.210843653,0,0.470003629,0.405465108,2.816516347,2.76000994
1986,fall,13,1,9.8,0,0,0,0,0,ABSENT,0.748666667,2.975529566,4.200204953,0,3.867025639,1.945910149,5.111987788,0,0,0.182321557,0,0,3.401197382,0,0,0,0.709563939,1.722766598
1987,fall,15,1,9.8,0,0,0,0,0,ABSENT,1.917333333,2.379546134,4.010962953,0,4.192680463,1.280933845,5.378052335,0,0,0.182321557,0,0,3.883623531,0,0.336472237,0,0,2.079441542
1988,fall,17,1,9.8,0,0,0,0,0,ABSENT,-1.318,1.824549292,4.289088639,0,3.17805383,2.054123734,5.57519124,0,0,0.875468737,0,0,4.010962953,0,0,0,0,1.722766598
1989,fall,19,1,9.8,0,0,0,0,0,ABSENT,-0.422333333,1.526056303,4.384523515,0,4.366912997,2.32238772,6.343528878,0,0,0.955511445,0,0,3.583518938,0,0.693147181,0.405465108,1.603508781,1.974081026
1990,fall,21,1,9.8,0,0,0,0,0,ABSENT,0.209666667,0,3.490428515,0,3.708682081,2.833213344,6.511150799,0,0,1.223775432,0,0,3.520460802,0,0.182321557,0,0.709563939,1.686398954
1991,fall,23,1,9.8,0,0,0,0,0,ABSENT,0.935666667,0,2.32238772,0,1.435084525,2.32238772,6.577583155,0.182321557,0,1.481604541,0,0,2.694627181,0,0,0,0,1.974081026
1992,fall,25,1,9.8,0,0,0,0,0,ABSENT,0.695,0.182321557,1.974081026,0,0.182321557,1.481604541,6.532625371,0,0,0.470003629,0,0,2.360854001,0,0,0,0.709563939,2.360854001
1993,fall,27,1,9.8,0,0,0,0,0,ABSENT,1.068,0.470003629,3.975936331,0.709563939,4.025351691,1.029619417,6.64898455,0,0,0.182321557,0,0,3.025291076,0,0.336472237,0,1.213007566,2.624668592
1994,fall,29,1,9.8,0,0,0,0,0,ABSENT,0.853666667,0,1.335001067,0,3.765840495,2.468099531,6.578139483,0.336472237,0,0.693147181,0,0,3.325036021,0,0.182321557,0,0,2.809402695
1995,fall,31,1,9.8,0.204081633,2,4.866803768,1.503633281,2.447188723,FEW,-0.120666667,0,0,0,2.549445171,2.151762203,6.285625586,0,0,1.098612289,0,0,3.594568775,0,0.336472237,0,2.192335195,2.240709689
1996,fall,33,1,9.8,0.612244898,6,5.786232316,1.641440823,2.757674657,FEW,-0.338333333,0,0,0,0.587786665,0.470003629,6.282640509,0,0.182321557,0.875468737,0,0,4.010962953,0,0,0,2.192335195,0.182321557
1997,fall,35,1,9.8,0.204081633,2,5.634950617,1.744389278,3.053284702,FEW,2.963,0,0,0,0,1.648658626,6.1119107,0.693147181,0,0.78845736,0,0,3.879499814,0,0.587786665,0,1.213007566,1.386294361
1998,fall,37,1,9.8,0.204081633,2,3.742965869,1.781167077,3.316508028,FEW,-0.194666667,1.16315081,0.336472237,0.709563939,1.335001067,0.587786665,5.322033893,0,0,0.587786665,0,0,3.091042453,0,0.336472237,0,1.922571505,1.85629799
1999,fall,39,1,9.8,0.204081633,2,3.304199166,1.706225502,3.50919903,FEW,-0.735,0.587786665,1.62924054,0.709563939,2.667228207,2.549445171,5.83305481,0.182321557,0,0.78845736,0,0,4.17438727,0,0.182321557,0,0,1.526056303
2000,fall,41,1,9.8,0.102040816,1,1.95081289,1.531212448,3.630645109,FEW,-0.185333333,0,0,0.709563939,0.182321557,1.609437912,6.516193076,0,0,0,0,0.709563939,3.186352633,0,0,0,0,1.916922612
2001,fall,43,1,9.8,0,0,2.760780753,1.31061127,3.719484953,FEW,0.147666667,0,0.182321557,0,0,0.470003629,6.394259427,0.182321557,3.044522438,1.526056303,0,0,3.761200116,0,0,0,0,0.693147181
2002,fall,45,1,9.8,0.204081633,2,4.334479365,1.09890532,3.814357252,FEW,0.87,0,0.587786665,0,0.182321557,0.182321557,6.353674147,1.029619417,3.749504076,1.887069649,0,0,0.875468737,0,0,0,0,0.587786665
2003,fall,47,1,9.8,0,0,2.389457005,0.950577953,3.953900693,FEW,0.312333333,2.595254707,3.673765816,0.709563939,3.811097087,0.336472237,5.413430174,0.587786665,1.252762968,2.174751721,0,0,0.470003629,0,0,0.693147181,0,1.029619417
2004,fall,49,1,9.8,0.102040816,1,2.553996403,0.779665207,4.07022498,FEW,0.58,2.00148,3.852273001,0,5.131081447,1.824549292,6.155706991,0.182321557,0,2.501435952,0,0.709563939,0,0,0,0,1.603508781,0.182321557
2005,fall,51,1,9.8,0,0,4.292157084,0.535836525,4.129249707,FEW,0.385666667,2.21557372,4.350277936,1.213007566,4.013375499,1.299282993,6.062621741,0.980829266,0,0.693147181,1.343734738,0,1.299282993,0,0,0,0,0.847297846
2006,fall,53,1,9.8,0,0,5.858206279,0.327025363,4.220328396,FEW,0.757666667,1.887069649,3.380994674,0,3.310543013,2.128231706,6.074886155,0.336472237,0,1.722766598,0,0,0,0,0,0.405465108,1.213007566,0.693147181
2007,fall,55,1,9.8,0,0,6.895467584,0.261165178,4.432814569,FEW,-0.636666667,0.470003629,2.708050201,2.983309161,3.295836866,2.151762203,6.329364336,0.182321557,0,0.336472237,0,0.709563939,0.470003629,0,0,0,0.709563939,0.875468737
2008,fall,57,1,9.8,0,0,2.562989873,0.321054943,4.754944026,FEW,-0.254333333,0.587786665,3.502549876,1.603508781,3.325036021,2.240709689,6.609349243,0.336472237,0,0.470003629,0,0,0.182321557,0,0.955511445,0,1.603508781,0
2010,fall,61,1,9.8,0.408163265,4,7.871337135,0.589495343,5.537902272,FEW,-1.569,2.219203484,3.484312288,0,2.610069793,1.568615918,6.480964384,0.693147181,0.470003629,1.481604541,0.182321557,0,0.470003629,0,0,0,0,0.182321557
2011,fall,63,1,9.8,0,0,5.398485461,0.823966651,6.014577145,FEW,-0.505333333,1.609437912,4.15261347,0,2.93385687,1.945910149,6.413131035,0.78845736,0.470003629,1.335001067,0,0,1.029619417,0,0,0.405465108,0.709563939,0.182321557
2012,fall,65,1,9.8,0,0,5.753781274,1.14255248,6.558613242,FEW,0.685333333,1.029619417,3.514526067,0.709563939,3.303216973,2.397895273,6.600686493,1.029619417,0,1.029619417,0.336472237,0,0.470003629,0,0.182321557,0.405465108,1.213007566,0.182321557
2013,fall,67,1,9.8,0,0,5.958435311,1.558213167,7.177933605,FEW,-0.322666667,0,2.965273066,0,2.879198457,2.468099531,5.999432717,1.029619417,0.336472237,1.722766598,0.336472237,0.709563939,0.78845736,0,0.182321557,0,0.709563939,0.78845736
2014,fall,69,1,9.8,0,0,5.020971431,2.070935076,7.872161055,FEW,0.807,1.335001067,2.76000994,2.632135444,3.871201011,2.302585093,6.457083578,0.470003629,0.182321557,0,0,0,1.098612289,0.182321557,0.182321557,0.182321557,0,0
2015,fall,70,1,9.8,0,0,7.942462895,2.668595255,8.633670535,FEW,0.503333333,0.875468737,2.821378886,7.028670286,3.401197382,2.772588722,6.402248817,0.336472237,0.470003629,0.182321557,0,0,1.223775432,0,0.182321557,1.435084525,0.709563939,0.875468737
2016,fall,72,1,9.8,0,0,6.672939027,3.345990066,9.459513264,FEW,2.126666667,1.887069649,2.302585093,8.901131758,4.839451482,1.16315081,2.93385687,0.182321557,0.182321557,0,0,0,2.468099531,0.182321557,0,0.182321557,0,0.587786665
2017,fall,74,1,9.8,1.12244898,11,15.5790527,4.097915873,10.34674046,ABUNDANT,-0.063666667,2.054123734,3.342861805,8.329311444,4.517431272,1.098612289,4.046553898,0,0,0,0,1.123244301,2.954910279,0.78845736,0,0,0,0
1980,fall,1,2,7.03,0,0,0,0,0,ABSENT,0.455333333,1.280933845,0.587786665,0,0,5.194067345,4.82350218,3.756538103,0,1.887069649,0,0,0,0,0.875468737,0.245122458,0.428964302,1.568615918
1981,fall,3,2,7.03,0,0,0,0,0,ABSENT,0.017,2.708050201,2.944438979,0.709563939,4.192680463,5.027820119,4.168214411,3.854393893,0,1.481604541,0,0,0,0,0.336472237,0,0,0.587786665
1982,fall,5,2,7.03,0,0,0,0,0,ABSENT,1.738,2.734367509,3.546739687,0,4.328098293,4.965637928,4.638604962,2.747270914,0.182321557,1.757857918,0,0,0,0,0.470003629,0,0,0.182321557
1983,fall,7,2,7.03,0,0,0,0,0,ABSENT,1.146,1.945910149,3.873282177,0,4.574710979,4.718498871,4.967031657,0.78845736,0,1.887069649,0,0,0,0,0.336472237,0,0,0.336472237
1984,fall,9,2,7.03,0,0,0,0,0,ABSENT,-0.114666667,2.00148,2.970414466,2.983309161,5.27709373,4.802380355,5.022563865,0.470003629,0,0.182321557,0,0,0.78845736,0,1.223775432,0,0,1.791759469
1985,fall,11,2,7.03,0,0,0,0,0,ABSENT,-0.345333333,1.435084525,2.415913778,0,4.813809051,4.42604352,5.748118288,0.470003629,0,1.098612289,0,0,1.887069649,0,1.568615918,0.405465108,0,0.470003629
1986,fall,13,2,7.03,0,0,0,0,0,ABSENT,0.748666667,3.054001182,2.850706502,0,4.437934267,5.051137237,6.005367452,0.182321557,0,1.098612289,0,0,1.791759469,0,1.223775432,0.405465108,0,0
1987,fall,15,2,7.03,0,0,0,0,0,ABSENT,1.917333333,0.875468737,2.63905733,0,2.397895273,5.033048889,6.316442404,0.693147181,0,1.335001067,0,0,1.887069649,0,1.686398954,0,2.426015132,0
1988,fall,17,2,7.03,0,0,0,0,0,ABSENT,-1.318,0.182321557,1.871802177,0,0.587786665,4.815431111,6.362683216,0,0,2.151762203,0,0,2.734367509,0,1.757857918,0.405465108,1.213007566,0.875468737
1989,fall,19,2,7.03,0,0,0,0,0,ABSENT,-0.422333333,0,0,0,0,4.580877493,6.881616621,0.78845736,0.182321557,1.568615918,0,0,3.693866996,0,1.85629799,0.405465108,0,0.470003629
1990,fall,21,2,7.03,0,0,0,0,0,ABSENT,0.209666667,0,0,0,0,4.374498368,6.854354502,1.16315081,0,1.887069649,0,0,3.015534901,0,1.791759469,0,0.709563939,0.470003629
1991,fall,23,2,7.03,0,0,0,0,0,ABSENT,0.935666667,0,0,0,0,3.761200116,6.845667087,1.029619417,0,2.104134154,0.182321557,0,2.302585093,0,1.791759469,0.693147181,3.639022698,0.693147181
1992,fall,25,2,7.03,0,0,0,0,0,ABSENT,0.695,0,0,0,0,2.901421594,6.625127081,1.481604541,0,1.824549292,0.336472237,0,2.517696473,0,1.435084525,0.693147181,0,0.336472237
1993,fall,27,2,7.03,0,0,0,0,0,ABSENT,1.068,2.028148247,2.406945108,0.709563939,2.433613355,3.433987204,5.483135804,0.955511445,0,1.16315081,0,0,1.481604541,0,1.386294361,0,0,0.336472237
1994,fall,29,2,7.03,0,0,0,0,0,ABSENT,0.853666667,2.48490665,2.32238772,0,3.858622229,3.555348061,4.609162207,0.470003629,0,1.648658626,0,0,1.223775432,0,0.693147181,0,0,0
1995,fall,31,2,7.03,2.987197724,21,13.12304402,18.59051477,8.620041299,ABUNDANT,-0.120666667,2.517696473,3.198673118,0,3.728100167,3.610917913,5.061328408,0.875468737,0,1.974081026,0,0,1.648658626,0,0.336472237,0,0.709563939,0
1996,fall,33,2,7.03,4.26742532,30,12.24405045,24.32812055,10.80118407,ABUNDANT,-0.338333333,2.564949357,2.895911938,0,3.446807893,3.919991175,4.979488565,0.336472237,0.693147181,1.722766598,0,0,0.470003629,0,0.336472237,0.405465108,0,0
1997,fall,35,2,7.03,3.982930299,28,26.03306018,28.70144774,12.87879802,ABUNDANT,2.963,2.00148,3.621670704,0,4.775756487,4.80073697,5.927459217,0,0,0.587786665,0,0,0.693147181,0,0.336472237,0,0,0.182321557
1998,fall,37,2,7.03,3.556187767,25,11.38082729,32.2288969,15.04939448,ABUNDANT,-0.194666667,1.757857918,3.384390263,0,4.736198448,3.788724789,5.530222424,0,0,0.336472237,0,0,0.336472237,0,0.182321557,0,0,0
1999,fall,39,2,7.03,7.112375533,50,22.29988741,36.04726149,17.51602139,ABUNDANT,-0.735,1.609437912,3.044522438,0,4.198704578,4.48863637,6.983975305,0.470003629,0,1.887069649,0,0,0.587786665,0,0.955511445,1.098612289,0,0
2000,fall,41,2,7.03,8.392603129,59,13.20674605,39.71376462,20.07115149,ABUNDANT,-0.185333333,0,0,0,0,3.453157121,6.473582007,0.336472237,0,2.197224577,0.182321557,0,1.791759469,0,0.875468737,1.252762968,0.709563939,0.336472237
2001,fall,43,2,7.03,5.689900427,40,23.76160058,42.78562938,22.50725752,ABUNDANT,0.147666667,3.788724789,4.570578741,0,0.470003629,0.336472237,0.875468737,0.587786665,0.182321557,1.757857918,0,0,0.955511445,0,0.78845736,0.405465108,0,0
2002,fall,45,2,7.03,8.108108108,57,25.09193072,44.82007889,24.61681223,ABUNDANT,0.87,2.302585093,3.941581808,0,0.470003629,1.791759469,2.93385687,2.219203484,0,2.867898902,0,0,1.757857918,0,1.945910149,0.405465108,0,0
2003,fall,47,2,7.03,6.116642959,43,21.2809626,45.60783039,26.42783877,ABUNDANT,0.312333333,4.201703081,4.069026754,0,2.533696814,0.470003629,0.693147181,1.648658626,0,2.397895273,0.182321557,0,0.182321557,0,0.470003629,0.916290732,0,0
2005,fall,51,2,7.03,4.409672831,31,20.00602114,44.80375834,29.62296631,ABUNDANT,0.385666667,2.251291799,2.756840365,0,3.442019376,0,0,2.564949357,0,2.397895273,0,0,0.223143551,0,0.223143551,0.405465108,0,0
2006,fall,53,2,7.03,3.556187767,25,34.93370691,43.94714366,30.98675726,ABUNDANT,0.757666667,3.678829118,4.084294226,3.27565381,1.791759469,1.609437912,1.481604541,2.433613355,0,2.379546134,0,0,0,0,0,0.405465108,0,0
2007,fall,55,2,7.03,4.694167852,33,43.02970331,43.27761581,32.18115965,ABUNDANT,-0.636666667,1.974081026,4.553876892,3.27565381,4.30676415,2.944438979,3.265759411,1.945910149,0,1.568615918,0,0,0,0,0,0.916290732,0,0.182321557
2008,fall,57,2,7.03,9.815078236,69,41.076556,42.61757879,33.22551577,ABUNDANT,-0.254333333,3.471966453,4.465908119,0,4.039536326,3.100092289,3.360375387,2.128231706,0.182321557,1.686398954,0.470003629,0,0,0,0,0.405465108,0,0
2010,fall,61,2,7.03,3.698435277,26,25.52929011,40.24196263,34.94017051,ABUNDANT,-1.569,2.302585093,4.789157022,0,3.73289634,3.538056564,4.718498871,2.240709689,0,1.945910149,0.336472237,0,0.182321557,0,0,0.405465108,0,0.182321557
2011,fall,63,2,7.03,6.40113798,45,45.10934074,38.64903832,35.60896531,ABUNDANT,-0.505333333,2.549445171,4.606169686,1.603508781,2.708050201,1.722766598,4.48863637,2.174751721,0.182321557,2.151762203,0.587786665,0,0,0,0,0.405465108,0,0
2012,fall,65,2,7.03,6.685633001,47,46.5138489,36.86780644,36.1510692,ABUNDANT,0.685333333,1.916922612,4.564348191,0,2.995732274,3.693866996,4.723841716,1.916922612,0.182321557,1.686398954,0,0,0,0,0,0,0,0
2013,fall,67,2,7.03,0.426742532,3,16.34837623,34.95959439,36.56573027,ABUNDANT,-0.322666667,1.526056303,4.804021045,0,3.346389145,3.5085559,4.711330382,1.887069649,0,1.722766598,0.182321557,0,0,0,0,0.916290732,0,0
2014,fall,69,2,7.03,1.991465149,14,29.08341735,32.93622121,36.84674358,ABUNDANT,0.807,1.916922612,4.741447804,0,3.883623531,3.520460802,4.934473933,0.470003629,0,0,0,0.319062724,0,0,0,0.530628251,0,0
2015,fall,70,2,7.03,8.677098151,61,39.19874051,30.74793067,36.9908306,ABUNDANT,0.503333333,1.686398954,4.740574823,6.646034253,3.797733859,3.161246712,4.619073091,0.182321557,0.182321557,0,0,0.822506351,0,0.336472237,0,1.335001067,0,0.182321557
2016,fall,72,2,7.03,5.405405405,38,37.56377743,28.36368729,37.00162907,ABUNDANT,2.126666667,2.624668592,5.215479088,6.93475321,3.96271612,3.250374492,5.148656592,0.182321557,0.182321557,0,0,0.822506351,0,1.098612289,0.470003629,0.832909123,0,0.182321557
2017,fall,74,2,7.03,2.844950213,20,42.89622956,25.75245561,36.88277671,ABUNDANT,-0.063666667,2.856470206,4.779123493,5.986750016,3.421000009,3.514526067,5.187385806,0.587786665,0.587786665,0.182321557,0,0,0,0.336472237,0.693147181,0.832909123,0.709563939,0.182321557
