period,station,year,season,UsableArea,otters_2km_density,otters_AOS,otters_2km,otters2km_smooth,ottersAOS_smooth,otterlevel,macrocystis,brownalgae,cystoseira,strongylo_franciscanus,strongylo_purpuratus,lytechinus,patiria,otherstars,pisaster,pycnopodia,crassadoma_gigantea,megastraea,kelletia,megathura,anemone,othercucum,parastichopus,abalone,pterygophera,understory_kelp,PDO,ENSO,wvht_mean,wvht_median,wvht_max,wvht_95,wvht_events95,wvht_events99,wvht_99,sst_mean,sst_median,sst_max,sst_95,sst_events95,sst_events99,sst_99
1,1,1980,fall,9.8,0,0,0,0,0,ABSENT,3.4,0,9.6,3.8,72.8,0,5.2,0.6,4.4,0,0,5,0,0,0.277777778,0,8.4,1,24,79,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,1980,fall,7.03,0,0,0,0,0,ABSENT,2.6,0,0,179.2,123.4,0,41.8,0,5.6,0,0,0,0,1.4,0.277777778,0.277777778,3.8,0,3,1,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1980,fall,7.7,0,0,0,0,0,ABSENT,5.8,0,95.6,71,51.2,0,13.6,0.4,6.2,0,0,0.2,0,0.8,0.555555556,0.555555556,2,0,48,57,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,1980,fall,3.84,0,0,0,0,0,ABSENT,3.8,0,1,48.8,51,0,22.2,0.2,3.8,0,0,0,0,0.2,1.176470588,31.47058823,7.6,1,6,182,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,1980,fall,3.84,0,0,0,0,0,ABSENT,9,0,0.4,21.6,64.4,0,8.2,1.2,3.8,0,0,0.4,0,0,2.777777778,23.33333333,5.4,15,56,9,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,1980,fall,7.07,0,0,0,0,0,ABSENT,7.6,0,17.2,8,111.6,0,19.4,0.2,0.2,0,0,2.2,0,0,0.555555556,16.94444444,1.8,0,9,45,0.809166667,0.455333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1981,fall,9.8,0,0,0,0,0,ABSENT,14.8,0,41.8,3,36.8,0,0.2,0,1.2,0,0,3,0,0.2,0,0,9,0,28,216,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,1981,fall,7.03,0,0,0,0,0,ABSENT,14,0.5,65.2,151.6,63.6,0,46.2,0,3.4,0,0,0,0,0.4,0,0,0.8,0,4,71,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,1981,fall,7.7,0,0,0,0,0,ABSENT,5.4,0,79.8,106.6,86.2,0,23.2,0,6.8,0,0,0,0,0.2,0.5,0,1,0,47,110,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,1981,fall,3.84,0,0,0,0,0,ABSENT,11.4,0,0,78,73,0,26,0.4,5.8,0,0,0.4,0,0,1.5,16.5,1,0,12,48,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,1981,fall,3.84,0,0,0,0,0,ABSENT,14.6,0,1,31.2,40.8,0,13.6,2.2,3.4,0,0,0.8,0,0.4,2.5,22.5,0,16,68,42,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,1981,fall,7.07,0,0,0,0,0,ABSENT,8.4,0,22.6,17.4,197.6,0,12,0,0,0,0,1,0,0,0,13,0.4,2,23,185,0.915833333,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,1982,fall,9.8,0,0,0,0,0,ABSENT,9,0,77.8,5.8,65.2,0,0.2,0,0.4,0,0,6.8,0,0.6,0.5,0,3.4,0,48,162,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
5,2,1982,fall,7.03,0,0,0,0,0,ABSENT,14.4,0,74.8,142.4,102.4,0,14.6,0.2,4.8,0,0,0,0,0.6,0,0,0.2,0,12,99,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
5,3,1982,fall,7.7,0,0,0,0,0,ABSENT,11.4,2.5,151,121,137.8,0,2.8,0,6.2,0,0,0.2,0,0.2,0,0,0,0,76,97,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
5,4,1982,fall,3.84,0,0,0,0,0,ABSENT,9.2,0,2.8,78.6,77,0,15,0,5.2,0,0,0.2,0,0.2,0.5,10.5,1.8,3,13,195,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
5,5,1982,fall,3.84,0,0,0,0,0,ABSENT,8,0,4.2,27,70.2,0,30.8,0,3.6,0,0,1.2,0,0.2,3,15,0,12,49,98,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
5,6,1982,fall,7.07,0,0,0,0,0,ABSENT,8,0,32.4,16.6,220.6,0,4.2,0,0,0,0,3.8,0,0,1.5,9,0.2,2,29,290,0.22,1.738,1.329230769,1.2,2.8,2.3,1,0,2.48,17.36504854,17.3,20.4,19.47,0,0,20.294
7,1,1983,fall,9.8,0,0,0,0,0,ABSENT,30.4,1,88.8,5.8,52.2,0,0.4,0,0,0,0,7.4,0,0.4,0,0,6,0,47,145,1.374166667,1.146,1.846397695,1.6,6.8,3.8,58,25,5.016,17.77424658,17.5,22.3,20.8,2,0,21.4
7,2,1983,fall,7.03,0,0,0,0,0,ABSENT,6,0,96,111,142.6,0,1.2,0,5.6,0,0,0,0,0.4,0,0,0.4,0,18,165,1.374166667,1.146,1.846397695,1.6,6.8,3.8,58,25,5.016,17.77424658,17.5,22.3,20.8,2,0,21.4
7,3,1983,fall,7.7,0,0,0,0,0,ABSENT,4.8,0,177.6,87.2,179.4,0,1.2,0,3.6,0,0,0.8,0,0.8,0.5,0,2.2,0,109,192,1.374166667,1.146,1.846397695,1.6,6.8,3.8,58,25,5.016,17.77424658,17.5,22.3,20.8,2,0,21.4
7,4,1983,fall,3.84,0,0,0,0,0,ABSENT,12,0,2,70.8,72.4,0,1.8,0,4.8,0,0,0,0,0,0,1.5,5.2,1,160,291,1.374166667,1.146,1.846397695,1.6,6.8,3.8,58,25,5.016,17.77424658,17.5,22.3,20.8,2,0,21.4
7,5,1983,fall,3.84,0,0,0,0,0,ABSENT,12.6,0,4.8,32.4,58.6,0,2.4,0,2.8,0,0,0.2,0,1.4,1,1,1.2,4,231,123,1.374166667,1.146,1.846397695,1.6,6.8,3.8,58,25,5.016,17.77424658,17.5,22.3,20.8,2,0,21.4
9,1,1984,fall,9.8,0,0,0,0,0,ABSENT,9.4,0.5,72.6,5.2,39.4,0,0,0,0,0,0,16.2,0,0,0,0.5,3.6,0,17,102,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,3.7,19.34161,18.3,24.8,22.8,55,7,23.635
9,2,1984,fall,7.03,0,0,0,0,0,ABSENT,6.4,4.5,194.8,120.8,150.8,0,0.6,0,0.2,0,0,1.2,0,2.4,0,0,5,0,19,46,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,3.7,19.34161,18.3,24.8,22.8,55,7,23.635
9,3,1984,fall,7.7,0,0,0,0,0,ABSENT,8,2.5,203.2,93.6,175.8,0,0.2,0,0,0,0,0.8,0,1,1,0,0.4,0,79,65,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,3.7,19.34161,18.3,24.8,22.8,55,7,23.635
9,4,1984,fall,3.84,0,0,0,0,0,ABSENT,12.4,0,4.2,69.2,91,0,0,0,2.2,0,0,0,0,1.2,0.5,7.5,4.8,1,1,28,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,3.7,19.34161,18.3,24.8,22.8,55,7,23.635
9,5,1984,fall,3.84,0,0,0,0,0,ABSENT,12.8,0,14.6,19.2,75,0,0.8,0,1.4,0,0,0.6,0,1,0.5,8,0.6,0,5,8,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,5.016,19.34161,18.3,24.8,22.8,55,7,23.635
9,6,1984,fall,7.07,0,0,0,0,0,ABSENT,4.75,3,47.5,14,151.25,0,0,0,0.25,0,0,0.75,0,0,0,9,0,1,0,150,0.9675,-0.114666667,1.611676647,1.4,4,3.1,38,6,3.7,19.34161,18.3,24.8,22.8,55,7,23.635
11,1,1985,fall,9.8,0,0,0,0,0,ABSENT,3.8,0,62.8,6.8,155.8,0,0,0,0,0,0,23.8,0,0.6,0.5,4,14.8,0,8,124,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.336,17.4169863,16.2,24.3,23.28,52,22,23.736
11,2,1985,fall,7.03,0,0,0,0,0,ABSENT,3.2,0,122.2,82.6,312.6,0,0.6,0,2,0,0,5.6,0,3.8,0.5,0,0.6,1,3,23,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.7,17.4169863,16.2,24.3,23.28,52,22,23.736
11,3,1985,fall,7.7,0,0,0,0,0,ABSENT,2.8,0.5,97.2,68,291.2,0,0,0,1.8,0,0,7,0,1.8,0.5,0.5,1.2,1,56,44,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.336,17.4169863,16.2,24.3,23.28,52,22,23.736
11,4,1985,fall,3.84,0,0,0,0,0,ABSENT,2.6,0,2.8,90.2,101,0,0,0,1.6,0,0,0.2,0,0.8,0.5,31,12,5,0,36,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.336,17.4169863,16.2,24.3,23.28,52,22,23.736
11,5,1985,fall,3.84,0,0,0,0,0,ABSENT,4.6,0,5.8,29.6,81.6,0,0.4,0,1.8,0,0,0.6,0,2.4,1,25.5,2.6,16,0,11,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.336,17.4169863,16.2,24.3,23.28,52,22,23.736
11,6,1985,fall,7.07,0,0,0,0,0,ABSENT,3,0,37.6,36.6,219.6,0,0,0.2,0.8,0,0,3.6,0,0.2,0,18,1.6,1,4,179,0.631666667,-0.345333333,1.533150685,1.4,3.6,2.6,15,2,3.336,17.4169863,16.2,24.3,23.28,52,22,23.736
13,1,1986,fall,9.8,0,0,0,0,0,ABSENT,18.6,0,46.8,6,165,0,0,0,0.2,0,0,29,0,0,0,0.5,4.6,0,69,252,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,4.573,18.22713,17.6,23,21.4,3,0,21.8
13,2,1986,fall,7.03,0,0,0,0,0,ABSENT,20.2,0,83.6,155.2,404.6,0,0.2,0,2,0,0,5,0,2.4,0.5,0,0,0,10,29,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,4.573,18.22713,17.6,23,21.4,3,0,21.8
13,3,1986,fall,7.7,0,0,0,0,0,ABSENT,0,0,1.8,131.4,500,0,0,0,3.6,0,0,9.6,0,4.2,0.5,1.5,0.2,0,0,0,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,4.573,18.22713,17.6,23,21.4,3,0,21.8
13,4,1986,fall,3.84,0,0,0,0,0,ABSENT,28.8,0,1.4,79,50.4,0,0,0.2,2.4,0,0,0,0,1.4,0.5,39,6,3,5,332,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,4.573,18.22713,17.6,23,21.4,3,0,21.8
13,5,1986,fall,3.84,0,0,0,0,0,ABSENT,30,0,2.4,15.4,28.2,0,0,0,3.2,0,0,0,0,2,1.5,33.5,1.4,13,17,136,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,3.336,18.22713,17.6,23,21.4,3,0,21.8
13,6,1986,fall,7.07,0,0,0,0,0,ABSENT,6.2,0,24.6,26,210.8,0,0,0,0.8,0,0,1.4,0,0.4,0,16.5,1.4,1,5,193,0.854166667,0.748666667,1.51097561,1.3,6.3,3,23,9,4.573,18.22713,17.6,23,21.4,3,0,21.8
15,1,1987,fall,9.8,0,0,0,0,0,ABSENT,9.8,0,65.2,2.6,215.6,0,0,0,0.2,0,0,47.6,0,0.4,0,0,7,0,68,198,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,4.573,18.09917808,18.4,22,21.1,2,0,21.736
15,2,1987,fall,7.03,0,0,0,0,0,ABSENT,1.4,0,10,152.4,552.6,0,1,0,2.8,0,0,5.6,0,4.4,0,3,0,0,0,0,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,2.9,18.09917808,18.4,22,21.1,2,0,21.736
15,3,1987,fall,7.7,0,0,0,0,0,ABSENT,0,0,0.4,78.4,483.2,0,0,0,2.6,0,0,36.8,0,1,0,0,0,0,0,1,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,2.9,18.09917808,18.4,22,21.1,2,0,21.736
15,4,1987,fall,3.84,0,0,0,0,0,ABSENT,8.6,0,1,22.8,181.6,0,0.6,0,2,0,0,0.2,0,0.8,1,35.5,8.4,4,91,18,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,2.9,18.09917808,18.4,22,21.1,2,0,21.736
15,5,1987,fall,3.84,0,0,0,0,0,ABSENT,11.8,0,5.8,18.8,91.4,0,0.2,0,4.6,0,0.5,1.2,0,1.4,1.5,27,2.6,5,57,14,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,2.9,18.09917808,18.4,22,21.1,2,0,21.736
15,6,1987,fall,7.07,0,0,0,0,0,ABSENT,7.2,0,78.4,31.6,308.6,0,0,0,0.8,0,0,9.2,0,0.2,0,12,0.2,2,3,202,1.8575,1.917333333,1.306077348,1.2,3.1,2.3,12,0,2.9,18.09917808,18.4,22,21.1,2,0,21.736
17,1,1988,fall,9.8,0,0,0,0,0,ABSENT,5.2,0,23,6.8,262.8,0,0,0,1.4,0,0,54.2,0,0,0,0,4.6,0,75,272,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
17,2,1988,fall,7.03,0,0,0,0,0,ABSENT,0.2,0,0.8,122.4,578.8,0,0,0,7.6,0,0,14.4,0,4.8,0.5,1,1.4,0,0,0,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
17,3,1988,fall,7.7,0,0,0,0,0,ABSENT,1.2,0,5.6,46.2,247.8,0,0.6,0,1.4,0,0,37,0,1.6,0.5,0,0.2,0,1,7,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
17,4,1988,fall,3.84,0,0,0,0,0,ABSENT,3.6,0,1.8,100,123,0,0.4,0.2,4.8,0,0,0.2,0,5.2,0.5,32,12.2,4,41,42,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
17,5,1988,fall,3.84,0,0,0,0,0,ABSENT,8,0,5.4,32.4,96,0,0.2,0,4.4,0,0,1.2,0,1,0.5,27,1.4,9,26,20,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
17,6,1988,fall,7.07,0,0,0,0,0,ABSENT,3.8,0,40,41.4,306.8,0,0,0.6,0.2,0,0,8.8,0,0.2,0,19.5,2.2,0,0,249,0.325833333,-1.318,1.489759036,1.3,8,2.645,17,8,4.438,17.4997,16.8,23.1,21.4,8,0,22.735
19,1,1989,fall,9.8,0,0,0,0,0,ABSENT,3.6,0,77.8,9.2,567.8,0,0,0,1.6,0,0,35,0,1,0.5,1.5,6.2,1,136,260,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
19,2,1989,fall,7.03,0,0,0,0,0,ABSENT,0,0,0,96.6,973.2,0,1.2,0.2,3.8,0,0,39.2,0,5.4,0.5,0,0.6,0,0,0,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
19,3,1989,fall,7.7,0,0,0,0,0,ABSENT,0,0,0,79.4,630.6,0,3.2,0,4,0,0,38.4,0,3.6,0.5,0.5,1,0,0,0,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
19,4,1989,fall,3.84,0,0,0,0,0,ABSENT,17.2,0,13.6,109.6,101.2,0,2.2,0,9.2,0,0,1,0,4.8,0,16,1.4,4,45,188,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
19,5,1989,fall,3.84,0,0,0,0,0,ABSENT,24.6,0,13.4,52.8,80.6,0,0,0,6,0,0,3,0,5.6,0.5,28,0.8,19,49,236,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
19,6,1989,fall,7.07,0,0,0,0,0,ABSENT,7.4,0,49.6,76.4,609.4,0,0,0,1.4,0,0,11.8,0,0.4,0,11,1.6,0,12,306,-0.491666667,-0.422333333,1.277627119,1.2,2.9,2.2,5,0,2.706,16.902,15.5,21.9,21,0,0,21.7
21,1,1990,fall,9.8,0,0,0,0,0,ABSENT,0,0,39.8,16,671.6,0,0,0,2.4,0,0,32.8,0,0.2,0,0.5,4.4,0,72,87,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
21,2,1990,fall,7.03,0,0,0,0,0,ABSENT,0,0,0,78.4,947,0,2.2,0,5.6,0,0,19.4,0,5,0,0.5,0.6,0,0,0,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
21,3,1990,fall,7.7,0,0,0,0,0,ABSENT,1.2,0,23.4,47.4,595.8,0,6.4,0.2,4.6,0,0,21.2,0,1.8,0,0.5,2,0,16,31,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
21,4,1990,fall,3.84,0,0,0,0,0,ABSENT,4.4,0,2.6,112.8,110.4,0,5.6,0,7.6,0,0,1.4,0,4.2,2.5,11.5,5.6,6,38,84,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
21,5,1990,fall,3.84,0,0,0,0,0,ABSENT,9.8,0,15.4,32,136.6,0,0.8,0,4.2,0,0.5,4.2,0,3.6,2.5,24,0.2,16,38,84,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
21,6,1990,fall,7.07,0,0,0,0,0,ABSENT,4.6,0,30.6,74.2,385.6,0,0,0,2.6,0,0,5.8,0,0.8,0.5,13.5,1.2,0,14,214,-0.5325,0.209666667,1.456506849,1.4,3.9,2.6,14,1,3.009,17.6667,16.6,24.9,21.08,11,8,23.6
23,1,1991,fall,9.8,0,0,0,0,0,ABSENT,0,0,3.2,9.2,717.8,0,0.2,0,3.4,0,0,13.8,0,0,0,0,6.2,0,27,19,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
23,2,1991,fall,7.03,0,0,0,0,0,ABSENT,0,0,0,42,938.8,0,1.8,0,7.2,0.2,0,9,0,5,1,7,1,0,0,0,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
23,3,1991,fall,7.7,0,0,0,0,0,ABSENT,0,0,28.2,27.4,670.8,0,3.2,0,3,0,0,10.8,0,3,0.5,0,0.8,2,5,1,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
23,4,1991,fall,3.84,0,0,0,0,0,ABSENT,2.2,0,8,48.8,124.8,0,3.2,0,7,0.4,0,0,0,1.8,0,3,6.6,3,44,117,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
23,5,1991,fall,3.84,0,0,0,0,0,ABSENT,20,0,13.6,47,76,0,1.4,0.4,7.4,0,0,0.4,0,3.2,0.5,13.5,2.4,8,81,114,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
23,6,1991,fall,7.07,0,0,0,0,0,ABSENT,3.6,0,22,30.4,524.8,0,0,0.2,5,0,0,2.4,0,1.2,0,13.5,2,0,6,221,-1.419166667,0.935666667,1.354328358,1.2,4.7,2.73,25,2,3.166,17.69685,16.7,23,21.9,17,0,22.7
25,1,1992,fall,9.8,0,0,0,0,0,ABSENT,0.2,0,0.2,3.4,686.2,0,0,0,0.6,0,0,9.6,0,0,0,0.5,9.6,0,20,11,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
25,2,1992,fall,7.03,0,0,0,0,0,ABSENT,0,0,0,17.2,752.8,0,3.4,0,5.2,0.4,0,11.4,0,3.2,1,0,0.4,1,0,0,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
25,3,1992,fall,7.7,0,0,0,0,0,ABSENT,2,0,24.8,40,557.8,0,3.4,0,5,0,0,6.8,0,2.2,0,1,3,0,2,0,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
25,4,1992,fall,3.84,0,0,0,0,0,ABSENT,6.2,3,0.8,60,81.4,0,6,0,4.4,0,0,0.6,0,2,0,6.5,6,0,22,41,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
25,5,1992,fall,3.84,0,0,0,0,0,ABSENT,15.8,0,4,27.6,93.6,0,0.8,0,5.6,0,0,0,0,2.4,1.5,9.5,0.4,6,77,19,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
25,6,1992,fall,7.07,0,0,0,0,0,ABSENT,2.8,0.5,14,50.8,402.2,0,0.2,0,2.4,0,0,0.2,0,0.6,0,18,1.4,0,0,170,0.513333333,0.695,1.400546448,1.2,3.3,2.575,16,0,3.1,17.62404372,18,22.2,21.1,4,0,21.935
27,1,1993,fall,9.8,0,0,0,0,0,ABSENT,0.6,0.5,55,1.8,771,0,0,0,0.2,0,0,19.6,0,0.4,0,1,12.8,0,4,255,0.956666667,1.068,1.531232877,1.4,4.2,2.7,20,1,3.236,18.41561644,18.7,23,22.2,26,0,22.736
27,2,1993,fall,7.03,0,0,0,0,0,ABSENT,6.6,0.5,10.4,30,239.6,0,1.6,0,2.2,0,0,3.4,0,3,0,0,0.4,0,3,40,0.956666667,1.068,1.531232877,1.4,4.2,2.7,20,1,3.236,18.41561644,18.7,23,22.2,26,0,22.736
27,3,1993,fall,7.7,0,0,0,0,0,ABSENT,5.4,7,97.4,22.8,303.2,0,0.6,0.4,0.6,0,0,3,0,0.8,0,0,2.8,1,2,76,0.956666667,1.068,1.531232877,1.4,4.2,2.7,20,1,3.236,18.41561644,18.7,23,22.2,26,0,22.736
