period,station,year,season,UsableArea,otters_2km_density,otters_AOS,otters_2km,otters2km_smooth,ottersAOS_smooth,otterlevel,macrocystis,brownalgae,cystoseira,strongylo_franciscanus,strongylo_purpuratus,lytechinus,patiria,otherstars,pisaster,pycnopodia,crassadoma_gigantea,megastraea,kelletia,megathura,anemone,othercucum,parastichopus,abalone,pterygophera,understory_kelp,PDO,ENSO,wvht_mean,wvht_median,wvht_max,wvht_95,wvht_events95,wvht_events99,wvht_99,sst_mean,sst_median,sst_max,sst_95,sst_events95,sst_events99,sst_99
53,1,2006,fall,9.8,0,5.858206279,0,0.327025363,4.220328396,FEW,5.6,0,26.4,7.4,433.8,0,0.4,0,4.6,0,0,0,0,0,0.5,1,1,0,39,98,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
53,2,2006,fall,7.03,3.556187767,34.93370691,25,43.94714366,30.98675726,ABUNDANT,38.6,5.5,5,4,3.4,0,10.4,0,9.8,0,0,0,0,0,0.5,0,0,0,31,181,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
53,3,2006,fall,7.7,4.935064935,34.93370691,38,52.17973931,30.98675726,ABUNDANT,46.6,2,29.6,0,0.2,0,7,0,3,0,0,0,0,0,0.5,0,0,0,44,266,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
53,4,2006,fall,3.84,0.260416667,6.860290858,1,4.4768985,6.956863855,FEW,19.8,0,4.8,107.4,73.8,0,16.2,0.4,7.8,3.2,0,0,0,0.4,2,0,0,0,5,72,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
53,5,2006,fall,3.84,0.260416667,6.860290858,1,3.992106995,6.971704049,FEW,40.2,0,0.6,121.4,88,0,5,0,5.6,0.6,0,0,0,1.4,2.5,2.5,0.2,0,0,9,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
53,6,2006,fall,7.07,0,4.925837714,0,0,3.863033386,FEW,5.4,0,98.6,54.4,341.8,0,0.6,0.4,0.8,0,0,0.4,0,0,0,8.5,0.2,0,3,22,-0.6325,0.757666667,1.408465753,1.24,4.3,2.638,21,5,3.5748,17.84986301,17.7,24.7,22.3,21,10,24.5
55,1,2007,fall,9.8,0,6.895467584,0,0.261165178,4.432814569,FEW,0.6,4.5,26,7.6,559.8,0,0.2,0,0.4,0,0,0.6,0,0,0,0.5,1.4,0,22,38,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
55,2,2007,fall,7.03,4.694167852,43.02970331,33,43.27761581,32.18115965,ABUNDANT,6.2,5.5,73.2,18,25.2,0,6,0,3.8,0,0,0,0,0,1.5,0,0.2,0,238,182,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
55,3,2007,fall,7.7,6.233766234,43.02970331,48,51.70898335,32.18115965,ABUNDANT,6.2,10,51,0,0.6,0,5.6,0.2,1.8,0,0,0,0,0,0.5,0,0,0,253,178,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
55,4,2007,fall,3.84,0.260416667,7.888742091,1,4.966717483,7.377966187,FEW,9.6,0,3.6,106.6,81.8,0,19.2,0.4,5.4,1.4,0,0,0,0.6,4,1.5,0.4,0,5,55,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
55,5,2007,fall,3.84,0.260416667,7.888742091,1,4.461878163,7.386637125,FEW,14.8,0,1.6,83.8,103.8,0,4.6,0.2,2.8,0.6,0,0.2,0,1.6,3,4.5,0,0,3,17,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
55,6,2007,fall,7.07,0,6.136754595,0,0,4.083166098,FEW,16,3,94.2,71.4,374.4,0,3,0.2,1,0,0,0.6,0,0.2,0.5,14.5,0,0,0,24,-0.564166667,-0.636666667,1.441479452,1.27,4.28,2.764,23,3,3.3676,17.86794521,17.1,23.5,22.38,32,6,23.2
57,1,2008,fall,9.8,0,2.562989873,0,0.321054943,4.754944026,FEW,0.8,1.5,26.8,8.4,741,0,0.4,0,0.6,0,0,0.2,0,1.6,0,1.5,0,0,81,80,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
57,2,2008,fall,7.03,9.815078236,41.076556,69,42.61757879,33.22551577,ABUNDANT,31.2,0,55.8,21.2,27.8,0,7.4,0.2,4.4,0.6,0,0,0,0,0.5,0,0,0,198,187,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
57,3,2008,fall,7.7,9.350649351,41.076556,72,51.06177133,33.22551577,ABUNDANT,22.4,0,44.4,0.2,2.2,0,5.8,0,2.2,0.2,0,0,0,0,0,0,0,0,231,198,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
57,4,2008,fall,3.84,1.822916667,3.960104577,7,5.686006103,7.811316513,FEW,6.4,0,4.6,86,73.6,0,14.4,1.2,4.4,0.6,0,0,0,0.6,0.5,0,0,0,3,101,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
57,5,2008,fall,3.84,1.5625,3.960104577,6,5.157872559,7.815713074,FEW,16.2,0,5.6,67,92.2,0,7,0.2,3.4,0.8,0,0,0,0.4,2,5.5,0.2,0,5,75,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
57,6,2008,fall,7.07,0.141442716,3.181903571,1,0.120384151,4.331091145,FEW,8,0,83.8,99.6,479.8,0,1.6,0.4,1.2,0,0,0.6,0,0.4,0.5,18.5,1.6,0,9,145,-1.735833333,-0.254333333,1.434180328,1.275,5.39,2.56,17,2,3.1905,17.4557377,17.6,23.2,21.9,17,1,22.535
61,1,2010,fall,9.8,0.408163265,7.871337135,4,0.589495343,5.537902272,FEW,8.2,0,12.6,3.8,651.6,0,1,0.6,3.4,0.2,0,0.6,0,0,0,0,0.2,0,13,130,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
61,2,2010,fall,7.03,3.698435277,25.52929011,26,40.24196263,34.94017051,ABUNDANT,9,0,40.8,33.4,111,0,8.4,0,6,0.4,0,0.2,0,0,0.5,0,0.2,0,227,344,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
61,3,2010,fall,7.7,3.896103896,25.52929011,30,48.40819875,34.94017051,ABUNDANT,5.4,0,43.6,2.4,29.4,0,6.6,0,1.4,0.2,0,0.2,0,0,1,0,0,0,513,180,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
61,4,2010,fall,3.84,2.604166667,11.27245749,10,7.433036869,8.6910166,ABUNDANT,2.4,0,7.2,68.6,239.4,0,13.6,0.8,3.6,1.4,0,0.2,0,0.6,0,6.5,0.2,0,8,151,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
61,5,2010,fall,3.84,2.604166667,11.27245749,10,6.872331042,8.68793759,ABUNDANT,6.4,0,5,50.2,239.2,0,5.4,0.6,1.6,1.2,0,0.2,0,0,1,9.5,0.6,0,5,112,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
61,6,2010,fall,7.07,0,5.503677166,0,1.032504972,4.885893182,FEW,13.6,0,60.8,59.4,691.6,0,1.6,1.2,0.8,0.2,0,0.4,0,0.4,0.5,23,0.4,0,8,136,-0.8625,-1.569,1.566785714,1.36,4.53,2.967,35,7,4.0396,17.51484,17.2,22.2,21.48,4,0,21.936
63,1,2011,fall,9.8,0,5.398485461,0,0.823966651,6.014577145,FEW,4,0,17.8,6,608.8,0,1.2,0.6,2.8,0,0,1.8,0,0,0.5,0.5,0.2,0,36,277,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
63,2,2011,fall,7.03,6.40113798,45.10934074,45,38.64903832,35.60896531,ABUNDANT,11.8,1.5,14,4.6,88,0,7.8,0.2,7.6,0.8,0,0,0,0,0.5,0,0,0,248,235,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
63,3,2011,fall,7.7,5.844155844,45.10934074,45,46.50140593,35.60896531,ABUNDANT,7,1,31.8,0.2,6.8,0,6,0,0.8,0,0,0,0,0,0,0,0.2,0,460,105,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
63,4,2011,fall,3.84,2.34375,10.33919082,9,8.517698079,9.150827293,ABUNDANT,5.6,0,6,54.6,166.6,0,17,0.8,6.4,2,0,0,0,2,0.5,3.5,0,0,5,147,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
63,5,2011,fall,3.84,2.34375,10.33919082,9,7.951600737,9.145192398,ABUNDANT,9,0,9.4,33.2,256.2,0,8.8,1.2,4.6,0.2,0,0,0,0.4,0.5,10,0,0,9,108,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
63,6,2011,fall,7.07,0,5.050392667,0,1.628727438,5.177455579,FEW,3.8,0.5,54.2,84.8,804.2,0,6,0,1.4,0.2,0,0,0,0.2,0,13,0.4,0,4,116,-1.7425,-0.505333333,1.369041096,1.24,3.72,2.244,10,1,3.254,17.0139726,17.3,21.2,20.1,0,0,20.936
65,1,2012,fall,9.8,0,5.753781274,0,1.14255248,6.558613242,FEW,1.8,0.5,26.2,10,734.6,0,1.8,0,1.8,0.4,0,0.6,0,0.2,0.5,1,0.2,0,149,9,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
65,2,2012,fall,7.03,6.685633001,46.5138489,47,36.86780644,36.1510692,ABUNDANT,5.8,0,19,39.2,111.6,0,5.8,0.2,4.4,0,0,0,0,0,0,0,0,1,204,236,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
65,3,2012,fall,7.7,9.090909091,46.5138489,70,44.27432057,36.1510692,ABUNDANT,4.4,0,27.4,3.2,33.4,0,4.2,0,1.8,0.4,0,0.4,0,0,0.5,0,0,0,412,210,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
65,4,2012,fall,3.84,3.385416667,13.71656602,13,9.781069214,9.632919041,ABUNDANT,6.8,0,4,69.4,125.4,0,14.4,0.6,6.2,0.6,0,0,0,0.6,1.5,6,0,1,6,130,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
65,5,2012,fall,3.84,3.385416667,13.71656602,13,9.219434472,9.625946399,ABUNDANT,9.4,0,6.2,63,224.2,0,10.6,0,6,0.2,0,0.2,0,1,0.5,10,0,0,22,144,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
65,6,2012,fall,7.07,0.565770863,6.054884057,4,2.347608564,5.480322734,FEW,6,0,38,68.2,1046,0,5.8,0.2,2.8,0.2,0,0.4,0,0,0,3,0.4,0,10,130,-2.009166667,0.685333333,1.338893443,1.24,3.36,2.3695,7,0,3.114,16.90779,15.2,21.4,20.3,0,0,21.105
67,1,2013,fall,9.8,0,5.958435311,0,1.558213167,7.177933605,FEW,0,0,16.8,10.8,402.2,0,1.8,0.4,4.6,0.4,0,1.2,0,0.2,0,0.5,1.2,0,44,48,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
67,2,2013,fall,7.03,0.426742532,16.34837623,3,34.95959439,36.56573027,ABUNDANT,3.6,0,27.4,32.4,110.2,0,5.6,0,4.6,0.2,0,0,0,0,1.5,0,0,0,188,392,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
67,3,2013,fall,7.7,0.38961039,16.34837623,3,41.77672655,36.56573027,ABUNDANT,6.4,0,39.8,3.6,41.6,0,5.8,0,3,0.2,0,0,0,0.2,1,0,0,0,389,427,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
67,4,2013,fall,3.84,2.34375,7.974657687,9,11.25160981,10.14402231,FEW,1.2,0,5.2,60,195.6,0,29,5.2,9.6,0.6,0,0.2,0,0.4,2.5,4.5,0,0,7,152,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
67,5,2013,fall,3.84,2.34375,7.974657687,9,10.70623505,10.13725271,FEW,2.4,0,5.8,26.8,144.2,0,11,0.6,5.2,0.6,0,0.2,0,0.4,2,13,0,0,22,145,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
67,6,2013,fall,7.07,0,4.52703448,0,3.211061321,5.795892523,FEW,12.4,0,26.4,79.4,935,0,7.2,0.2,2.6,0.2,0,0.4,0,0.2,0.5,3,0,0,3,162,-1.121666667,-0.322666667,1.36359375,1.245,3.69,2.5375,12,2,3.2865,16.89609,15,25,20.5,5,4,23.176
69,1,2014,fall,9.8,0,5.020971431,0,2.070935076,7.872161055,FEW,2.8,3.5,47,9,636.2,0,0.6,0.2,0,0,0,2,0.2,0.2,0.2,0,0,0,62,12,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
69,2,2014,fall,7.03,1.991465149,29.08341735,14,32.93622121,36.84674358,ABUNDANT,5.8,0,47.6,32.8,138,0,0.6,0,0,0,0.2,0,0,0,0.7,0,0,0,169,389,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
69,3,2014,fall,7.7,2.337662338,29.08341735,18,39.02098192,36.84674358,ABUNDANT,3.6,0,51,4.2,23.4,0,0,0,0,0,0.2,0,0.2,0,1.6,0,0,0,341,180,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
69,4,2014,fall,3.84,1.302083333,7.467839706,5,12.93319291,10.68386374,FEW,8.4,0,6.2,55,159.8,0,3.4,0,0,0,3,0,0,1.8,29.3,6,0.6,0,3,143,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
69,5,2014,fall,3.84,1.302083333,7.467839706,5,12.41547862,10.67889323,FEW,8,0,7.4,24.6,162.2,0,0.6,0,0,0,0,0.8,1,0.4,27.6,12.5,0,0,28,159,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
69,6,2014,fall,7.07,0,4.816692499,0,4.225867086,6.124369317,FEW,3.8,1.5,46.6,110.4,768.8,0,1,0,0,0,2.8,0.8,0,0.6,0.4,11.5,0.2,0,20,120,-0.26,0.807,1.233041096,1.12,4.8,2.108,8,2,2.958,18.31534247,18.3,23.6,22.08,20,2,22.936
70,1,2015,fall,9.8,0,7.942462895,0,2.668595255,8.633670535,FEW,1.4,54.5,29,15,602.2,0,0.4,0.6,0.2,0,0,2.4,0,0.2,3.2,0.5,1.4,0,72,7,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
70,2,2015,fall,7.03,8.677098151,39.19874051,61,30.74793067,36.9908306,ABUNDANT,4.4,43.6,43.6,22.6,100.4,0,0.2,0.2,0,0,0,0,0.4,0,2.8,0,0.2,0,168,397,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
70,3,2015,fall,7.7,8.181818182,39.19874051,63,35.96889586,36.9908306,ABUNDANT,3.8,63.6,63.6,5.8,32.6,0,0.4,0.4,0,0,0,0.2,0.2,0,2.2,0,0,0,302,333,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
70,4,2015,fall,3.84,1.041666667,9.08653677,4,14.80077786,11.24556984,FEW,5.8,10.4,10.4,60.6,234.2,0,2.2,2.2,0,0,0,0.2,0.6,1.2,41.1,7.5,0.8,0,7,212,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
70,5,2015,fall,3.84,0.260416667,9.08653677,1,14.32002522,11.24374767,FEW,10,5,5,45.2,243.4,0,3.4,3.4,0,0,0,0.4,1.2,1,44.4,29,1.2,0,12,184,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
70,6,2015,fall,7.07,0,6.33766481,0,5.378079268,6.464650374,FEW,4.6,45.3,42.8,68.4,1147.8,0,4.2,4.2,0,0,0,1.4,0,0.6,1.2,13.5,0.6,0,15,185,0.950833333,0.503333333,1.308328767,1.21,3.45,2.152,6,0,2.7316,19.62219178,19,24.7,23.2,83,25,23.936
72,1,2016,fall,9.8,0,6.672939027,0,3.345990066,9.459513264,FEW,5.6,160.8,125.4,2.2,17.8,0,0.2,0.2,0,0,0,10.8,0.2,0,0.2,0,0.8,0,11,34,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
72,2,2016,fall,7.03,5.405405405,37.56377743,38,28.36368729,37.00162907,ABUNDANT,12.8,51.6,51.6,24.8,171.2,0,0.2,0.2,0,0,0,0,2,0.6,1.3,0,0.2,0,59,849,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
72,3,2016,fall,7.7,5.194805195,37.56377743,40,32.59442896,37.00162907,ABUNDANT,7.6,60.7,60.2,7.2,65,0,0,0,0,0,0,0,0.4,0,0.2,0,0.6,0,199,407,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
72,4,2016,fall,3.84,1.822916667,7.146444031,7,16.83945359,11.82597085,FEW,1,3.4,3.4,56.6,211.8,0,0.8,0.8,0,0,0,0,0.6,0.2,35.5,3.5,2.4,0,4,125,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
72,5,2016,fall,3.84,1.822916667,7.146444031,7,16.40435352,11.82851594,FEW,4.6,8.1,7.6,28,169.4,0,0.8,1,0,0,0,1,0.8,0.4,25.7,14.5,1.2,0,13,163,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
72,6,2016,fall,7.07,0.99009901,4.751679183,7,6.658518878,6.816172907,FEW,2.2,20.6,18.6,56.4,406,0,0.8,0.8,0,0,0,0.4,9.2,0,0,9,0,0,10,111,0.806666667,2.126666667,1.549908676,1.37,4.45,2.931,17,7,3.7694,16.99818,16.1,24.8,22.7,33,10,23.97
74,1,2017,fall,9.8,1.12244898,15.5790527,11,4.097915873,10.34674046,ABUNDANT,6.8,115.7,90.6,2,56.2,0,0,0,0,0,0,18.2,1.2,0,0,0,0,0,9,125,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272
74,2,2017,fall,7.03,2.844950213,42.89622956,20,25.75245561,36.88277671,ABUNDANT,16.4,29.6,29.6,32.6,178,0,0.8,0.8,0.2,0,0,0,0.4,1,1.3,0.5,0.2,0,44,536,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272
74,3,2017,fall,7.7,3.766233766,42.89622956,29,28.87154179,36.88277671,ABUNDANT,7,69.3,68.8,10,74.6,0,1,1,0.2,0,0,0.2,0.2,0.2,1.5,0,0.6,0,199,298,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272
74,4,2017,fall,3.84,10.41666667,18.95822167,40,19.03430903,12.42189702,ABUNDANT,8.2,11.9,11.4,38.4,223.8,0,0.2,0.2,0,0,0,0.6,0,0.2,28,15,5.8,0,8,171,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272
74,5,2017,fall,3.84,10.41666667,18.95822167,40,18.65294218,12.42989794,ABUNDANT,13.4,8.2,8.2,21.2,173.6,0,1.4,1.4,0,0,0,0.2,0,0.8,45.2,23,2,0,18,74,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272
74,6,2017,fall,7.07,2.263083451,10.08225616,16,8.058006929,7.17837413,ABUNDANT,5,39.6,35.6,65.2,1220.6,0,0.4,0.4,0,0,0,2.4,0.2,0.6,0.4,10.5,0.6,0,14,122,0.265833333,-0.063666667,1.429506849,1.25,4.79,2.608,19,5,3.6616,18.23424658,17.9,23.6,22.58,52,6,23.272