YEAR,SITE,OTTER_baylevel,OTTER_2km,OTTER_density,BAYSIZE,OTTER2km_smooth,OTTERbaydensity_smooth,OTTERLEVEL,ENSO,NEREO,MACRO,LAMSP,COST,PTERY,DESM,ASTREA,ABALONE,PYCNO,DERMAST,HENRICIA,ORTHAST,PISAST,PARA,SFRAN,SDROEB,SPURP,CUCUM,RAREUNDERSTORYKELP
1988,GULL,201,5,1.010050251,199,5,0.922080267,FEW,-1.074957143,0.875468737,0,3.887730313,0,4.558078578,3.218875825,0.182321557,0,0.955511445,0.78845736,2.282382386,0.78845736,0.182321557,0,0.182321557,0.336472237,0,0.470003629,1.223775432
1989,GULL,329,0,1.653266332,199,0.520339327,1.141081872,ABUNDANT,0.136871429,0.336472237,2.282382386,4.077537444,0,4.428433007,4.374498368,0,0.336472237,1.16315081,0.693147181,2.151762203,0.587786665,0,0.182321557,0.470003629,0,0.336472237,0,0
1990,GULL,288,1,1.447236181,199,1.798576118,1.357550648,ABUNDANT,0.464885714,0,1.648658626,4.028916757,0,4.391976966,3.433987204,1.435084525,0.182321557,1.16315081,1.481604541,2.219203484,0.78845736,0,0,0,0,0,0.182321557,0
1991,GULL,230,0,1.155778894,199,3.238597676,1.573318777,FEW,1.441414286,0.470003629,1.223775432,3.742420221,0,4.406719247,2.624668592,1.098612289,0.470003629,1.223775432,1.648658626,1.648658626,0.955511445,0,0,1.029619417,0,0.182321557,0,0.182321557
1992,GULL,257,0,1.291457286,199,4.865057087,1.789024255,ABUNDANT,0.9243,0,0,3.532225644,0,4.168214411,3.044522438,1.098612289,0.182321557,0.875468737,1.029619417,2.104134154,1.280933845,0,0,0.587786665,0.182321557,0,0,0
1993,GULL,272,4,1.366834171,199,6.647120168,2.002461517,ABUNDANT,0.695885714,0,1.223775432,3.265759411,0,4.074141855,3.673765816,0.182321557,0,1.223775432,1.280933845,1.568615918,0.470003629,0.182321557,0,0.336472237,0.336472237,0,0,0
1994,GULL,413,4,2.075376884,199,8.533692821,2.211197389,ABUNDANT,0.902828571,0,1.757857918,3.152736022,0,4.136765278,3.532225644,0,0,0.336472237,1.526056303,1.526056303,0.693147181,0.470003629,0,0,0,0,0.182321557,0
1995,GULL,530,21,2.663316583,199,10.47368095,2.412798702,ABUNDANT,-0.3563,0,2.856470206,2.667228207,0,4.097672352,4.251348311,1.223775432,0,0.693147181,1.335001067,0.182321557,0.470003629,0,0,0.336472237,0,0,0,0.182321557
1996,GULL,576,7,2.894472362,199,12.70717755,2.621290722,ABUNDANT,0.224514286,0,1.029619417,2.397895273,0,3.828641396,4.609162207,2.079441542,0,1.029619417,1.16315081,0.78845736,0.587786665,0,0,0,0,0,0.182321557,0.875468737
1997,GULL,596,10,2.994974874,199,15.28777857,2.840187018,ABUNDANT,2.371485714,0.336472237,3.005682604,1.648658626,0,3.478158423,4.036008985,1.098612289,0,0.470003629,0.78845736,0.587786665,0.336472237,0,0,0,0,0,0,0
1998,GULL,668,1,3.35678392,199,17.88464436,3.051286876,ABUNDANT,-0.773342857,0,1.029619417,0.336472237,0,3.135494216,6.072583598,2.261763098,0.336472237,0.336472237,0.955511445,1.335001067,1.16315081,0.182321557,0,1.648658626,0.336472237,0,0.470003629,0
1999,GULL,714,74,3.587939698,199,20.16693528,3.23638958,ABUNDANT,-0.769557143,3.642835516,2.028148247,0.693147181,0.182321557,2.48490665,6.295266001,1.686398954,0,0.182321557,1.098612289,0.78845736,0.587786665,0,0,1.335001067,0,0,0.182321557,3.63758616
2000,GULL,590,0,2.964824121,199,22.06821743,3.379159961,ABUNDANT,-0.294757143,3.60004824,1.16315081,1.481604541,0.78845736,2.923161581,4.177459469,2.360854001,0,0.470003629,1.16315081,1.609437912,0.470003629,0,0,0.182321557,0.470003629,0,0,2.240709689
2001,GULL,663,6,3.331658291,199,23.78583982,3.490904643,ABUNDANT,0.160685714,1.386294361,1.757857918,1.16315081,0,3.288401888,4.609162207,1.029619417,0,0.955511445,1.335001067,1.029619417,0.336472237,0.182321557,0,0,0,0,0,0.693147181
2002,GULL,667,37,3.351758794,199,25.38463715,3.594885598,ABUNDANT,0.7845,1.945910149,1.916922612,1.098612289,0,3.091042453,5.813533339,1.686398954,0,0.470003629,0.336472237,1.098612289,0,0,0,0,0.693147181,0,0,1.098612289
2003,GULL,723,13,3.633165829,199,25.98482334,3.67306976,ABUNDANT,0.392428571,2.867898902,0.955511445,1.16315081,0,3.27336401,5.387243576,0.955511445,0.182321557,0.78845736,1.029619417,0.78845736,0.78845736,0,0.182321557,0.182321557,0,0,0,0.78845736
2004,GULL,740,38,3.718592965,199,25.52021543,3.716838916,ABUNDANT,0.656828571,2.028148247,1.648658626,0.78845736,0,2.923161581,5.812337881,0.955511445,0.182321557,0.470003629,1.029619417,1.029619417,0.336472237,0,0,0,0,0,0,0.875468737
2005,GULL,824,38,4.140703518,199,25.27605282,3.763577324,ABUNDANT,-0.0987,0.182321557,0.955511445,1.029619417,0,2.912350665,6.164577165,1.098612289,0,1.481604541,0.470003629,0.336472237,0.693147181,0,0,0,0,0,0,1.386294361
2006,GULL,720,34,3.618090452,199,26.53757488,3.850669241,ABUNDANT,0.577185714,4.919980926,1.686398954,3.317815773,0,3.194583132,6.841188035,1.16315081,0,1.280933845,1.280933845,0.693147181,0.182321557,0,0,0.470003629,0.693147181,0,0,3.258096538
2007,GULL,949,12,4.768844221,199,29.26734245,3.973392638,ABUNDANT,-0.8802,0.470003629,1.686398954,1.974081026,0,4.222444565,6.288230238,0.587786665,0,1.280933845,1.648658626,1.335001067,1.029619417,0,0,0.78845736,0.336472237,0,0,2.128231706
2008,GULL,882,32,4.432160804,199,32.68863807,4.106569083,ABUNDANT,-0.280185714,2.809402695,1.098612289,1.887069649,0,3.673765816,6.161207322,0,0.470003629,0.182321557,1.280933845,0.955511445,0.182321557,0,0,0,0.182321557,0,0,2.197224577
2009,GULL,530,45,2.663316583,199,36.97778372,4.25689823,ABUNDANT,0.788271429,3.202746443,3.091042453,2.32238772,1.648658626,3.374168709,5.455321115,1.974081026,0,1.029619417,1.386294361,1.386294361,0.78845736,0,0,0,0,0,0,3.325036021
2010,GULL,890,40,4.472361809,199,42.31110132,4.431079734,ABUNDANT,-1.3422,2.240709689,1.85629799,0.78845736,0,4.060443011,5.190732156,0.182321557,0,0,1.029619417,1.098612289,0.693147181,0.336472237,0,0,0,0,0,1.609437912
2011,GULL,909,22,4.567839196,199,48.60823038,4.626800395,ABUNDANT,-0.362271429,3.440418095,2.219203484,2.028148247,0.182321557,4.014579594,5.401776075,0.587786665,0.693147181,0.78845736,2.240709689,1.386294361,1.098612289,0.182321557,0,0.336472237,0,0.182321557,0,2.451005098
2012,GULL,946,39,4.753768844,199,55.72615323,4.83960524,ABUNDANT,0.104157143,2.501435952,2.197224577,2.517696473,0.182321557,4.130355,5.295312858,0,0.182321557,1.280933845,1.648658626,1.098612289,1.098612289,0,0,0,0.336472237,0,0,2.63905733
2013,GULL,1152,51,5.788944724,199,63.7472061,5.072981257,ABUNDANT,0.109885714,1.335001067,2.433613355,1.686398954,0.336472237,4.139955073,4.515245478,0,0,0.78845736,1.481604541,1.609437912,0.182321557,0,0,0,0,0,0,2.104134154
2014,GULL,1099,155,5.522613065,199,72.75372521,5.330415437,ABUNDANT,0.903371429,1.526056303,1.916922612,2.219203484,0,3.912023005,5.276071758,0.182321557,0.470003629,0.182321557,1.722766598,1.481604541,1.029619417,0,0,0,0.182321557,0,0,2.797281335
2015,GULL,1005,74,5.050251256,199,82.78742203,5.613226244,ABUNDANT,1.977171429,1.280933845,0.78845736,1.824549292,0,3.996364154,4.354141431,0,0.78845736,0,1.791759469,1.916922612,0.182321557,0,0,1.098612289,0.693147181,1.16315081,0,2.681021529
2016,GULL,1156,56,5.809045226,199,93.79757139,5.919172744,ABUNDANT,0.189342857,0.693147181,1.824549292,0.955511445,0,3.832979798,1.481604541,0.693147181,0.78845736,0.182321557,1.609437912,1.280933845,1.223775432,0,0,2.00148,0.182321557,0,0,3.17805383
2017,GULL,1285,115,6.457286432,199,105.7278546,6.246402834,ABUNDANT,-0.273885714,0.336472237,2.734367509,1.526056303,0,3.854393893,2.747270914,0.182321557,0.693147181,0.182321557,1.85629799,1.098612289,0.955511445,0,0,1.824549292,0.693147181,1.223775432,0,3.653252276
1987,KAMILS,0,0,0,18.6,0,0.106516585,ABSENT,0.884657143,0.182321557,0,0,0,0,0,2.028148247,0.470003629,0.587786665,0,0.470003629,0.470003629,0,0.470003629,4.995860009,0,1.280933845,0.587786665,0
1988,KAMILS,3,3,0.161290323,18.6,0.724637924,0.013195437,FEW,-1.074957143,4.736198448,2.856470206,3.433987204,2.079441542,1.824549292,4.225372825,3.572345638,0,0.336472237,0,0.470003629,0.693147181,0,0,4.707726774,0.587786665,0,1.280933845,3.401197382
1989,KAMILS,0,0,0,18.6,4.51816302,0,ABSENT,0.136871429,3.985273467,3.234749174,4.242764567,2.901421594,2.879198457,4.768988271,3.708682081,0.182321557,0.336472237,0.470003629,0.955511445,0.470003629,0,0.182321557,1.435084525,0.336472237,0.336472237,1.16315081,2.821378886
1990,KAMILS,0,0,0,18.6,7.831114034,0,ABSENT,0.464885714,0.587786665,4.532599493,4.570578741,1.722766598,3.234749174,1.916922612,1.481604541,0.182321557,0.470003629,0,0.875468737,0,0,0,0.182321557,0,0,0,0.336472237
1991,KAMILS,0,0,0,18.6,10.56264883,0.001087309,ABSENT,1.441414286,0,3.632309103,4.186619838,1.335001067,3.202746443,2.667228207,2.901421594,0.470003629,0.875468737,0.587786665,1.098612289,0.693147181,0.182321557,0.470003629,0.182321557,0,0,0,2.302585093
1992,KAMILS,4,0,0.215053763,18.6,12.80861275,0.084568401,FEW,0.9243,0.182321557,3.742420221,3.693866996,1.098612289,3.280911216,2.58021683,2.379546134,0.78845736,0.470003629,0.587786665,1.029619417,0.587786665,0.182321557,0,0.470003629,0.182321557,0,0,0.78845736
1993,KAMILS,0,0,0,18.6,14.74456182,0.21274595,ABSENT,0.695885714,1.223775432,4.359269648,3.947390149,0.78845736,3.08190997,3.471966453,1.974081026,0.336472237,0.336472237,0.336472237,0.470003629,0.182321557,0,0,0,0.182321557,0,1.16315081,2.219203484
1994,KAMILS,0,121,0,18.6,16.54605204,0.386719964,ABSENT,0.902828571,0,4.879767019,3.025291076,0,3.594568775,0,2.833213344,0.693147181,0.875468737,0,0.955511445,0,0,0,0,0.587786665,0,0.693147181,2.433613355
1995,KAMILS,0,0,0,18.6,17.81514332,0.601186206,ABSENT,-0.3563,0,4.734442522,3.374168709,0.336472237,3.303216973,2.912350665,2.667228207,0.587786665,0.336472237,0,0.693147181,0.336472237,0,0,0,0,0,0.587786665,1.916922612
1996,KAMILS,40,21,2.150537634,18.6,18.35314995,0.85504283,FEW,0.224514286,0,4.6558633,3.169685581,0,3.589059119,3.08190997,2.302585093,0,1.029619417,0.587786665,1.029619417,0.336472237,0,0,0.470003629,0,0,0.78845736,1.16315081
1997,KAMILS,22,1,1.182795699,18.6,18.63450958,1.15569342,FEW,2.371485714,0,4.180522258,2.302585093,0,3.42751469,0.587786665,3.234749174,0,0.875468737,0.182321557,0.955511445,0.470003629,0.336472237,0,0,0,0,0,1.029619417
1998,KAMILS,10,8,0.537634409,18.6,19.13365984,1.510541563,FEW,-0.773342857,0,4.328098293,3.117949906,0,3.242592351,4.053522568,3.433987204,0.182321557,0.693147181,0.693147181,0.955511445,1.029619417,0.470003629,0.182321557,0.336472237,0,0,0.875468737,1.791759469
1999,KAMILS,76,0,4.086021505,18.6,18.20309698,1.837275699,FEW,-0.769557143,0.182321557,4.810557016,2.624668592,0.182321557,3.194583132,4.097672352,4.741447804,0.182321557,1.280933845,0.693147181,1.568615918,0.78845736,0.182321557,0,1.029619417,0,0,0,3.218875825
2000,KAMILS,21,18,1.129032258,18.6,15.64205745,2.130231845,FEW,-0.294757143,0.470003629,4.17438727,2.282382386,1.029619417,3.353406718,4.685828089,4.371976299,0.182321557,1.098612289,0.78845736,1.335001067,1.16315081,0.182321557,0.182321557,0.336472237,0,0,0.336472237,1.386294361
2001,KAMILS,83,57,4.462365591,18.6,14.0950892,2.511784955,FEW,0.160685714,0.182321557,4.83786795,2.079441542,0.875468737,3.169685581,2.104134154,3.303216973,0.336472237,1.916922612,1.16315081,1.335001067,0.693147181,0,0,0,0,0,0,2.341805806
2002,KAMILS,0,0,0,18.6,16.20674016,3.104309981,ABSENT,0.7845,0.336472237,4.709530201,2.451005098,0.470003629,2.785011242,1.526056303,4.222444565,0.336472237,1.435084525,1.280933845,1.686398954,0.78845736,0,0,0,0,0,0,2.128231706
2003,KAMILS,82,13,4.408602151,18.6,23.64995819,4.003520236,FEW,0.392428571,0,4.683981366,2.923161581,0.470003629,3.109060959,3.561046083,2.901421594,0.336472237,1.029619417,1.481604541,1.648658626,0.875468737,0,0,0.470003629,0,0,0,0
2004,KAMILS,111,52,5.967741935,18.6,34.74827641,5.135227345,FEW,0.656828571,0,5.054971108,2.261763098,0,2.867898902,1.029619417,2.844909384,0,0.875468737,0.587786665,1.791759469,0.78845736,0,0,0.336472237,0.336472237,0,0.182321557,0.336472237
2005,KAMILS,93,14,5,18.6,47.12212071,6.366953733,FEW,-0.0987,0,4.49535532,2.261763098,0,2.667228207,2.468099531,3.658420247,0,0.693147181,0.693147181,1.098612289,0.78845736,0,0,0,0,0,0,0.587786665
2006,KAMILS,148,63,7.956989247,18.6,58.39191696,7.566221822,FEW,0.577185714,0,4.765586907,2.174751721,0,2.533696814,4.284964922,3.303216973,0.336472237,1.280933845,0.336472237,1.280933845,0.587786665,0,0,0,0.336472237,0,0,1.887069649
2007,KAMILS,101,41,5.430107527,18.6,69.26140036,8.847429878,FEW,-0.8802,0,4.49088104,1.974081026,0,2.595254707,3.96271612,2.772588722,0.182321557,1.098612289,0.470003629,1.791759469,0.336472237,0,0,0.693147181,0,0,0,2.624668592
2008,KAMILS,179,69,9.623655914,18.6,80.80601903,10.25004322,FEW,-0.280185714,0.470003629,4.377014093,1.945910149,0.182321557,3.044522438,0,1.791759469,0.78845736,0.78845736,0.955511445,1.386294361,0.875468737,0.182321557,0,0,0,0,0,3.5085559
2009,KAMILS,256,94,13.76344086,18.6,91.20376816,11.52918484,ABUNDANT,0.788271429,0,5.094976443,1.757857918,2.912350665,2.564949357,2.197224577,1.029619417,0,0.875468737,1.029619417,0.955511445,0.693147181,0,0,0,0,0,0,2.901421594
2010,KAMILS,247,139,13.27956989,18.6,98.63264298,12.43997774,FEW,-1.3422,1.609437912,4.812184355,3.36729583,0.875468737,2.240709689,3.742420221,2.901421594,0.336472237,0.955511445,1.16315081,1.85629799,0.875468737,0,0,0.470003629,0,0.470003629,0,0
2011,KAMILS,396,218,21.29032258,18.6,103.7038358,13.04458291,ABUNDANT,-0.362271429,0.587786665,5.029129877,3.234749174,2.054123734,3.394508394,2.694627181,2.028148247,0.182321557,1.686398954,0.470003629,1.435084525,0.875468737,0,0,0.693147181,0.182321557,0.470003629,0,3.33220451
2012,KAMILS,276,101,14.83870968,18.6,107.9704493,13.53588555,ABUNDANT,0.104157143,0.587786665,5.046002438,3.572345638,1.16315081,3.015534901,2.104134154,0.587786665,0,0.955511445,0.336472237,0.955511445,0.587786665,0,0,0,0,0,0,2.151762203
2013,KAMILS,239,109,12.84946237,18.6,111.0233444,13.86509502,FEW,0.109885714,3.793239469,4.549657476,3.295836866,0.470003629,2.734367509,0,1.16315081,0,0.587786665,1.609437912,1.887069649,0.78845736,0,0,0.182321557,0,0.182321557,0,0
2014,KAMILS,206,75,11.07526882,18.6,112.4533817,13.98342068,FEW,0.903371429,0,4.991792206,2.954910279,0.470003629,2.809402695,1.098612289,0.78845736,0,0,0.587786665,1.526056303,0,0,0.182321557,0,0,0,0,1.609437912
2015,KAMILS,383,126,20.59139785,18.6,111.9925929,13.86059424,ABUNDANT,1.977171429,1.824549292,4.862908382,2.468099531,1.098612289,2.054123734,0.182321557,1.526056303,0.336472237,0,1.280933845,1.686398954,0,0,0.336472237,1.029619417,0.182321557,0,0,1.887069649
2016,KAMILS,164,27,8.817204301,18.6,109.8439062,13.52268642,FEW,0.189342857,0,4.763881877,1.916922612,0.955511445,1.85629799,0.875468737,2.610069793,1.335001067,0.336472237,1.824549292,1.386294361,0,0,0.470003629,3.325036021,0,0.78845736,0,2.912350665
2017,KAMILS,220,158,11.82795699,18.6,106.3045279,13.00541512,FEW,-0.273885714,0,4.885827644,2.501435952,0,1.887069649,0.470003629,3.56671182,0.182321557,0.693147181,1.223775432,1.223775432,0.182321557,0,0.693147181,2.282382386,0.470003629,0,0,2.261763098
1988,KYUQUOTBAY,0,0,0,40.9,0.577558609,0,ABSENT,-1.074957143,0.470003629,0,0.336472237,0,0,0.470003629,2.197224577,3.015534901,0.693147181,0.78845736,1.945910149,1.029619417,0.470003629,0.182321557,5.621849092,0,0.587786665,3.583518938,0
1989,KYUQUOTBAY,25,0,0.611246944,40.9,0.479406715,0.753034197,FEW,0.136871429,3.242592351,0,1.568615918,2.667228207,2.944438979,3.616308761,1.648658626,2.104134154,0.182321557,0.470003629,1.481604541,0.78845736,0.182321557,0.470003629,5.389984555,0,0.336472237,2.624668592,1.824549292
1990,KYUQUOTBAY,173,3,4.229828851,40.9,0.41421973,1.899440806,FEW,0.464885714,3.265759411,0,1.916922612,2.282382386,2.734367509,3.642835516,0.182321557,1.686398954,0.336472237,0.470003629,1.435084525,0.336472237,0,0,5.622572419,0,0.182321557,2.549445171,0.470003629
1991,KYUQUOTBAY,50,0,1.222493888,40.9,0.383802184,2.975641812,FEW,1.441414286,4.021773869,0,3.109060959,2.054123734,4.591071262,3.688879454,0.587786665,2.549445171,0.336472237,0.182321557,1.16315081,0.78845736,0,0,5.600641716,0.182321557,0.78845736,0,0
1992,KYUQUOTBAY,74,0,1.809290954,40.9,0.386545426,3.977125171,FEW,0.9243,4.382026635,0,2.451005098,2.694627181,4.49088104,3.756538103,0,1.648658626,0,0.470003629,1.435084525,0.470003629,0.78845736,0.182321557,5.658087515,0,0.470003629,0,0.470003629
1993,KYUQUOTBAY,91,0,2.224938875,40.9,0.41933438,4.901303816,FEW,0.695885714,4.354141431,0,2.079441542,3.144152279,4.834693344,4.225372825,0.182321557,1.916922612,0.587786665,0.182321557,0.875468737,0.182321557,0.470003629,0,5.381738975,0,0,3.144152279,0.693147181
